{{Squad player list start|main=true|best results range=}}
  {{ Squad player row | flag=eg | race=z | HazemTheAssassin       | joindate=2019-9-29  }}
  {{ Squad player row | flag=fi | race=r | Buddimus               | joindate=2019-11-21 }}
  {{ Squad player row | flag=za | race=z | [CSO] BloodRayne™      | joindate=2019-10-25 }}
  {{ Squad player row | flag=us | race=z | N000bius               | joindate=2019-8-9   }}
  {{ Squad player row | flag=uk | race=t | aptwyvern              | joindate=2019-2-28  }}
  {{ Squad player row | flag=us | race=p | bloom                  | joindate=2019-12-2  }}
  {{ Squad player row | flag=fr | race=z | kadesh                 | joindate=2019-3-10  }}
  {{ Squad player row | flag=ca | race=r | scissordaddy           | joindate=2020-4-9   }}
  {{ Squad player row | flag=us | race=p | Piccolorick            | joindate=2019-8-15  }}
  {{ Squad player row | flag=cn | race=t | chrisbeerbongs         | joindate=2020-3-11  }}
  {{ Squad player row | flag=no | race=p | YourBroChris           | joindate=2019-10-26 }}
  {{ Squad player row | flag=de | race=t | chuwanga               | joindate=2019-3-4   }}
  {{ Squad player row | flag=us | race=z | TDenstroyer            | joindate=2019-8-5   }}
  {{ Squad player row | flag=fr | race=t | Xeralak                | joindate=2020-2-17  }}
  {{ Squad player row | flag=us | race=z | Joli Boli              | joindate=2019-12-23 }}
  {{ Squad player row | flag=pl | race=p | Andrew1                | joindate=2020-3-22  }}
  {{ Squad player row | flag=nl | race=t | miEye                  | joindate=2020-4-22  }}
  {{ Squad player row | flag=us | race=p | Moglie09               | joindate=2019-4-7   }}
  {{ Squad player row | flag=fr | race=z | Bijen                  | joindate=2020-3-10  }}
  {{ Squad player row | flag=kz | race=t | dedication             | joindate=2019-5-15  }}
  {{ Squad player row | flag=us | race=z | Xavier ɹǝıʌɐX          | joindate=2019-4-7   }}
  {{ Squad player row | flag=   | race=p | Smudgest               | joindate=2020-4-4   }}
  {{ Squad player row | flag=cz | race=z | kar3sko                | joindate=2019-11-11 }}
  {{ Squad player row | flag=us | race=p | fasy                   | joindate=2020-6-13  }}
  {{ Squad player row | flag=nl | race=t | Sandslash14            | joindate=2020-4-15  }}
  {{ Squad player row | flag=au | race=z | 高町なのは                  | joindate=2020-3-11  }}
  {{ Squad player row | flag=uk | race=t | selbster               | joindate=2019-9-6   }}
  {{ Squad player row | flag=us | race=p | ChaosChuck             | joindate=2020-3-11  }}
  {{ Squad player row | flag=us | race=z | Kesu                   | joindate=2019-7-31  }}
  {{ Squad player row | flag=us | race=r | Perfections            | joindate=2020-3-10  }}
  {{ Squad player row | flag=us | race=p | Zeratul248             | joindate=2020-3-24  }}
  {{ Squad player row | flag=pl | race=p | Kriogenic_PixelMan     | joindate=2019-2-22  }}
  {{ Squad player row | flag=uk | race=p | Countess               | joindate=2019-10-21 }}
  {{ Squad player row | flag=us | race=t | Eyze                   | joindate=2020-1-15  }}
  {{ Squad player row | flag=   | race=p | BraDaDiah              | joindate=2020-4-4   }}
  {{ Squad player row | flag=eg | race=z | Magnath                | joindate=2019-11-8  }}
  {{ Squad player row | flag=fr | race=t | Madjid                 | joindate=2020-1-3   }}
  {{ Squad player row | flag=us | race=z | Dalinar42              | joindate=2019-10-7  }}
  {{ Squad player row | flag=us | race=t | Anekdotin              | joindate=2019-12-23 }}
  {{ Squad player row | flag=fi | race=p | sarcasm                | joindate=2019-8-15  }}
  {{ Squad player row | flag=uk | race=t | Xylophone_Impersonator | joindate=2020-7-6   }}
  {{ Squad player row | flag=us | race=p | NyaaaGrill             | joindate=2020-4-4   }}
  {{ Squad player row | flag=us | race=r | Pdro                   | joindate=2019-6-6   }}
  {{ Squad player row | flag=de | race=p | voidpointercast        | joindate=2020-5-21  }}
  {{ Squad player row | flag=ca | race=p | pepin                  | joindate=2019-4-8   }}
  {{ Squad player row | flag=us | race=t | Luna                   | joindate=2019-3-4   }}
  {{ Squad player row | flag=ca | race=z | Ducky83                | joindate=2019-7-18  }}
  {{ Squad player row | flag=us | race=z | Ellie                  | joindate=2020-4-4   }}
  {{ Squad player row | flag=ca | race=p | Siv Pax                | joindate=2020-3-23  }}
  {{ Squad player row | flag=us | race=z | Chefboyardy            | joindate=2019-5-10  }}
  {{ Squad player row | flag=us | race=z | Bad at Think           | joindate=2019-9-18  }}
  {{ Squad player row | flag=   | race=t | Daywalker              | joindate=2020-4-4   }}
  {{ Squad player row | flag=us | race=t | shard1o1               | joindate=2019-4-10  }}
  {{ Squad player row | flag=us | race=t | ZaZen___               | joindate=2019-9-9   }}
  {{ Squad player row | flag=be | race=t | GamePants              | joindate=2019-8-6   }}
{{Squad player list end}}

